State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"6,800","7,313","7,453","7,793","8,102","8,519","8,328","8,457","8,486","8,455","8,835","9,094","8,673","7,844","8,329","8,608","9,201","11,449","10,809","10,733","8,321","9,216","8,745","9,591","11,152","11,783","10,707","12,004","12,761","18,342","18,357","17,357","18,300","20,551","23,590","23,142","21,915","15,583","13,638","10,605","12,375","17,446","18,269","19,607","18,876","15,930","13,481","14,286","13,126","15,912","17,148","16,702","17,831","18,931","22,760","23,819","26,254","24,447","24,996","23,608","25,527","24,907",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"112,809","118,021","125,564","112,682","137,992","121,888","121,238","144,384","129,673","131,856","132,471","158,182","164,946","181,706","166,734","184,701","160,994","174,751","148,341","190,737","238,766","213,355","265,548","282,179","288,127","248,632","215,783","233,511","216,597","304,351","253,287","257,202","257,599","269,514","334,002","322,116","323,721","300,020","317,349","290,232","263,303","252,841","253,609","284,732","293,280","279,983","266,931","229,491","237,856","274,392","266,139","279,972","265,964","336,863","293,890","284,365","259,513","285,081","301,170","298,545","308,209","303,213",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"48,104","51,144","47,637","41,897","42,732","46,425","51,697","46,124","64,986","64,813","56,933","53,579","53,917","81,723","81,339","71,589","62,300","69,746","77,088","80,773","69,996","68,248","77,652","95,412","91,646","109,251","91,234","86,688","92,546","119,759","110,505","110,143","112,813","133,803","119,609","117,506","118,019","124,045","114,927","110,822","108,634","94,022","108,652","107,933","112,971","112,738","100,633","121,766","126,307","130,887","138,624","135,133","125,377","132,370","131,625","129,264","127,831","121,635","124,834","132,189","118,123","114,123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"36,181","35,083","34,533","34,861","34,271","50,095","58,060","56,423","63,456","67,840","68,919","74,136","75,189","79,348","82,058","80,897","84,428","75,681","79,870","83,414","120,006","92,583","94,968","175,999","188,831","171,680","175,103","123,114","98,749","101,497","94,753","88,774","87,528","86,942","94,235","106,203","114,080","143,511","128,115","116,145","102,228","92,536","88,046","84,201","82,473","92,285","95,745","97,679","111,984","96,257","100,835","129,110","114,315","119,753","139,836","149,031","162,028","172,736","179,533","174,570","177,618","197,117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"270,161","248,178","329,046","360,333","331,757","418,518","375,877","473,192","397,366","544,918","521,978","533,790","472,312","553,162","645,073","578,578","422,852","338,073","576,601","559,806","591,928","503,653","702,806","811,004","696,738","594,659","668,070","524,440","515,854","742,255","672,945","658,090","642,456","822,369","635,959","854,499","824,917","767,346","838,169","764,472","741,658","615,198","684,544","768,593","768,889","819,440","897,576","707,404","680,290","725,594","836,280","953,565","818,490","897,358","903,692","911,138","1,116,287","1,314,777","1,213,958","1,373,488","1,244,897","1,334,148",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"16,914","15,464","17,144","17,410","17,865","16,369","17,380","16,908","17,248","18,181","21,329","25,526","22,935","23,623","24,207","24,728","23,636","23,658","29,391","33,170","28,582","28,752","32,043","35,857","39,837","43,210","44,294","32,433","32,649","30,873","27,106","32,617","28,988","33,636","29,288","36,531","35,801","38,515","31,402","32,395","31,999","30,471","27,044","28,794","29,099","35,558","42,229","50,616","77,341","78,297","82,338","107,753","108,351","122,946","131,177","133,682","158,875","162,034","165,952","178,021","194,190","216,066",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"17,406","17,076","15,937","16,253","16,703","15,500","16,243","18,072","18,657","19,701","19,293","20,206","22,712","21,870","22,509","22,237","23,862","24,105","26,391","29,359","43,748","42,958","41,481","48,199","41,112","40,389","35,551","30,809","34,409","36,042","34,712","35,008","39,390","39,678","40,824","46,227","56,334","51,004","49,471","49,593","50,913","29,919","28,612","32,973","42,965","29,171","35,689","36,171","36,453","41,664","43,526","43,360","38,975","42,952","45,472","46,764","47,868","46,758","49,572","48,862","46,777","51,792",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,155,163,166,148,138,120,111,112,120,108,113,116,118,114,129,131,146,158,193,210,"2,849","2,312","3,654","2,564","3,226","3,327","3,049","2,229","2,382","2,515","1,283","1,347","1,411","1,946","1,849","1,851","1,922","1,378","1,222","1,259","1,354",866,881,926,943,263,619,741,563,619,"1,118","1,296","1,077","1,179","1,313","1,831","2,193","2,257","2,661","3,049","3,024","3,358",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"4,982","5,101","5,134","5,356","5,510","5,577","5,852","5,783","6,594","7,073","7,021","7,673","8,190","8,483","8,466","7,901","9,607","10,161","10,667","8,729","2,472","2,006","3,170","2,224","2,927","3,019","2,765","2,162","2,310","2,516","1,653","1,733","1,783","2,492","2,422","2,476","2,642","2,203","1,936","2,001","2,290","1,325","1,315","1,401","1,436","1,886","3,619","4,972","5,787","6,637","7,751","7,844","7,116","7,619","8,064","7,744","7,597","7,912","8,035","8,544","7,722","8,136",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"35,680","34,417","35,826","38,613","39,016","39,916","42,760","44,550","49,556","51,489","51,035","49,968","54,389","56,250","52,429","50,007","56,507","59,953","65,357","69,419","90,049","83,698","105,523","94,585","112,695","114,488","118,872","108,785","114,445","233,039","199,621","213,746","231,574","217,481","215,930","220,410","240,413","231,427","205,607","204,197","195,106","158,138","174,380","188,488","179,495","187,675","192,085","199,921","242,563","272,931","289,743","288,638","287,354","301,827","298,010","293,757","290,005","306,615","314,801","315,365","316,100","353,523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"96,016","94,590","96,771","103,171","118,296","108,022","109,456","109,475","106,371","105,812","98,222","109,007","114,745","125,605","121,581","123,427","135,157","136,122","138,170","149,144","144,038","122,747","143,871","151,110","159,451","146,207","141,713","146,038","138,748","218,604","236,225","227,699","234,696","240,389","240,939","249,128","256,860","262,479","256,573","231,115","222,186","192,068","283,715","221,675","226,761","218,423","210,818","205,849","198,357","220,565","247,287","246,831","237,974","284,011","297,134","300,896","298,214","293,604","303,573","314,211","328,340","332,568",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,292,258,214,446,"1,429","1,265","1,309","1,389","1,657","1,773","1,559","1,283","1,491","1,528","1,550","1,498","1,663","1,355","1,143","1,258","12,808","13,585","13,382","14,920","15,372","15,307","17,315","18,834","20,427","28,875","27,937","27,516","26,800","27,829","25,404","24,608","24,087","22,502","21,656","21,767","20,386","12,395","10,462","13,318","13,786","14,186","15,528","16,995","19,327","19,688","18,177","20,402","21,430","25,989","27,996","29,420","32,368","32,003","31,126","29,839","31,467","35,105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"15,884","15,713","15,580","13,403","12,798","15,160","14,994","14,243","16,244","15,250","16,080","16,122","17,235","16,691","16,976","17,029","15,187","17,088","19,287","18,947","58,556","64,176","66,907","72,089","75,557","75,925","99,976","107,657","111,500","77,651","74,025","76,130","80,204","80,903","85,415","84,388","88,728","80,058","79,013","84,399","80,729","76,705","85,207","93,652","111,271","124,866","142,841","176,851","213,180","289,408","335,054","353,478","370,566","389,728","406,807","429,835","452,667","473,227","478,666","518,892","556,341","599,196",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"77,688","70,403","73,984","73,227","76,892","79,778","81,379","82,252","80,804","76,228","85,735","89,445","92,776","97,216","111,472","118,011","121,380","85,968","119,334","113,729","113,407","115,694","137,262","152,320","156,188","132,234","146,356","101,447","87,409","124,844","119,701","116,219","95,136","125,883","106,260","139,475","164,045","179,013","159,820","167,399","141,037","104,604","113,189","108,868","112,080","122,267","147,673","127,411","132,857","136,273","132,245","177,760","156,600","140,544","155,787","154,481","153,289","174,569","180,196","171,550","157,879","145,902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"33,020","32,237","32,864","34,418","34,491","35,036","37,080","37,444","40,029","41,716","41,064","40,628","41,490","43,861","43,952","42,898","47,471","51,314","62,925","64,626","92,366","100,323","108,434","126,417","124,741","130,268","141,294","151,533","160,014","131,790","102,981","108,933","114,816","98,172","100,879","97,861","83,498","91,180","91,481","93,839","97,687","100,875","111,585","127,073","126,588","109,784","109,454","130,912","160,653","186,174","216,383","233,916","242,375","268,752","278,073","270,570","276,545","286,646","277,668","293,917","297,310","335,451",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"24,556","24,199","24,089","24,007","23,168","23,060","24,315","27,363","28,677","29,971","28,494","27,156","30,826","32,102","32,017","31,342","36,021","38,768","45,814","51,858","56,145","59,181","59,095","67,925","65,106","69,669","71,973","76,758","80,134","69,984","60,812","61,906","63,036","53,578","51,764","54,693","49,717","47,036","44,517","47,598","48,674","53,158","55,332","57,491","58,085","63,826","55,594","67,602","99,311","118,682","148,291","156,049","144,690","157,896","162,947","173,327","183,792","183,807","190,075","187,427","182,401","212,543",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"4,123","3,855","3,670","3,798","3,674","3,499","3,529","3,349","3,459","3,280","3,730","3,941","5,702","6,031","5,915","5,811","6,526","6,852","7,540","7,928","9,088","8,483","10,392","10,707","14,676","14,844","21,818","20,517","21,727","17,714","13,869","14,307","14,248","13,513","13,084","12,949","11,792","10,349","9,895","10,142","9,920","10,929","19,560","21,917","19,571","22,986","28,423","36,181","58,223","66,668","75,257","81,476","90,046","132,989","151,818","149,870","179,062","219,766","222,816","239,094","260,617","276,717",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"50,751","48,648","51,423","47,591","47,022","47,438","49,311","61,073","53,358","51,326","57,023","61,912","66,566","67,629","66,669","66,857","68,110","64,140","70,514","82,531","55,822","55,159","69,516","65,792","77,261","73,167","68,813","66,840","61,978","77,084","53,391","59,493","61,359","50,100","57,565","51,655","55,609","48,522","43,807","38,509","36,286","53,539","65,077","70,509","71,188","74,724","70,058","65,820","71,481","85,039","84,515","90,457","80,329","96,473","96,645","89,402","91,858","103,410","103,816","101,676","100,789","102,456",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"38,992","37,174","36,785","39,147","39,291","38,299","39,754","37,685","40,791","40,698","41,620","41,912","44,819","45,748","44,928","42,358","45,170","46,692","47,825","44,717","64,707","68,263","69,667","74,654","78,816","79,343","102,343","102,199","104,615","129,814","125,516","128,100","131,568","138,255","148,325","152,242","152,597","149,694","147,538","148,444","142,352","136,129","144,121","152,633","189,772","151,854","150,707","151,977","114,723","119,238","134,463","135,127","130,783","151,598","173,371","158,287","176,181","161,570","160,945","150,526","144,854","144,874",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"53,354","52,769","53,590","52,762","54,148","55,636","58,117","58,183","62,101","64,611","65,043","61,247","59,302","56,501","56,959","53,325","60,502","63,357","67,677","74,298","72,495","73,207","66,642","78,596","65,032","65,453","69,642","60,278","61,835","66,832","65,262","66,582","68,432","69,749","73,476","72,547","78,433","72,315","66,413","65,167","69,461","48,003","46,804","50,418","51,781","46,953","62,215","59,616","60,558","69,061","75,267","77,232","73,171","82,560","87,252","88,979","93,041","95,856","101,071","99,536","94,678","103,215",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"38,447","35,723","36,002","35,457","37,440","39,019","42,103","49,500","47,752","45,515","51,782","49,264","56,117","55,059","52,381","55,834","56,373","59,569","59,254","66,329","45,823","45,447","51,599","52,085","60,086","55,151","54,649","47,753","46,241","55,480","50,546","41,675","46,672","49,263","52,990","52,076","66,229","53,175","52,661","50,889","54,124","33,276","41,124","54,160","53,460","48,562","59,415","58,135","60,163","66,644","71,889","80,305","71,341","78,496","77,492","73,185","73,766","80,822","90,288","79,877","66,952","73,820",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"59,784","56,575","55,672","58,874","55,936","51,675","55,812","58,337","59,840","61,658","59,420","55,423","59,882","64,648","64,263","60,423","70,099","72,689","74,889","76,896","121,124","129,795","126,910","140,252","139,329","136,042","122,771","116,377","118,029","154,425","151,630","157,261","159,035","158,153","156,736","160,885","167,218","161,828","151,240","159,186","163,025","146,148","140,389","132,348","136,776","160,078","152,966","156,513","186,763","153,514","163,927","166,773","162,608","168,347","164,138","168,574","150,107","155,506","155,760","154,606","138,648","133,128",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"59,100","55,209","53,745","51,374","52,769","55,858","56,828","56,539","56,320","56,624","54,309","53,960","56,203","47,225","50,587","47,458","52,481","54,719","66,270","73,877","103,039","108,871","109,127","122,339","114,761","114,217","116,002","116,158","122,565","115,859","102,166","110,847","113,219","106,055","108,905","109,943","124,237","116,010","108,882","111,261","118,368","99,025","99,500","112,635","118,153","130,906","130,017","140,683","158,418","149,749","160,224","176,632","179,593","208,916","221,483","239,503","234,596","238,177","247,124","244,587","235,184","247,406",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"34,957","32,478","34,382","32,328","33,210","34,786","35,031","32,385","33,828","34,190","32,822","33,768","35,695","36,452","35,899","36,949","35,632","36,725","50,237","53,947","54,794","56,622","58,968","62,679","66,022","68,755","66,440","60,506","61,444","64,343","60,972","65,660","72,610","78,149","81,517","85,646","85,300","89,951","87,839","98,801","104,646","108,048","104,032","107,570","114,862","123,801","129,807","153,230","179,586","203,854","224,987","241,621","246,583","245,622","273,992","278,624","282,936","293,528","296,986","298,551","286,430","297,813",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"41,442","45,068","40,239","33,299","31,229","35,404","33,010","31,558","39,086","39,601","33,344","30,407","29,355","43,807","44,031","40,414","39,537","37,981","49,657","55,940","30,880","30,527","43,954","44,094","47,136","62,542","49,423","40,982","44,194","37,837","43,149","32,516","37,086","52,644","38,883","38,250","31,818","31,332","38,053","33,906","23,293","33,141","37,858","34,678","44,121","54,637","43,545","62,175","84,232","92,068","100,761","96,371","84,689","97,726","98,934","95,606","94,312","102,440","110,649","121,475","117,585","144,808",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,"46,565","45,532","44,673","39,154","38,448","37,759","37,816","34,261","35,452","34,609","33,527","32,841","32,432","32,195","31,279","31,152","34,819","36,230","37,576","37,510","38,097","41,070","44,643","45,071","50,468","50,892","49,196","45,439","47,412","76,403","84,868","89,510","90,830","92,918","95,203","94,383","85,759","84,291","64,175","65,132","75,389","56,103","49,669","45,369","61,297","62,951","63,632","64,570","50,436","56,832","74,760","75,576","88,539","76,908","78,055","74,223","76,967","71,848","74,057","70,136","68,741","68,941",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
