State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,"69,936","76,550","74,894","70,429","79,375","95,505","90,332","98,163","100,651","106,143","98,397","107,251","104,348","84,637","106,573","112,007","135,822","97,331","132,188","119,406","114,608","130,992","126,686","135,671","130,479","120,845","133,794","111,016","103,727","110,781","123,371","142,264","95,817","109,033","94,371","127,489","158,531","153,272","128,284","157,020","113,793","80,654","108,732","100,455","101,639","114,898","123,334","119,592","125,437","116,455","117,221","143,494","127,819","118,144","137,730","129,412","132,767","140,885","147,563","133,863","142,312","134,741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,"127,507","120,692","127,402","116,481","131,745","123,608","114,335","118,616","117,146","119,495","111,796","128,148","135,756","142,789","139,607","139,828","136,973","146,565","159,172","191,639","135,910","108,282","143,364","149,658","160,144","137,560","114,112","134,887","115,314","167,662","168,721","137,701","159,968","157,578","187,840","168,810","174,111","167,585","163,009","142,632","139,510","131,872","130,792","188,855","147,627","147,480","139,856","117,419","167,201","179,898","189,830","188,541","186,574","228,352","209,090","206,845","222,384","240,022","270,114","275,441","293,174","288,212",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,"11,880","15,420","14,054","15,915","20,014","26,438","20,421","29,255","26,339","31,071","29,922","34,285","32,507","25,135","28,922","35,262","34,411","21,338","31,963","28,886","28,555","25,970","29,855","28,400","28,819","27,227","29,018","25,054","23,859","24,212","21,154","22,111","21,389","18,259","23,492","29,912","36,101","37,662","27,325","30,685","26,151","19,505","21,759","24,205","24,137","22,847","25,802","32,353","43,508","64,260","84,009","102,733","99,508","98,237","111,219","109,747","125,731","165,938","163,255","164,419","176,757","185,516",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,"13,425","12,832","12,973","13,199","12,801","13,563","13,955","13,879","14,714","14,532","15,950","15,845","16,822","16,912","16,161","15,399","16,378","16,136","16,096","16,832","19,778","18,113","19,739","21,516","22,853","24,632","26,645","24,830","22,964","22,066","19,705","19,436","21,140","20,857","24,719","33,382","38,423","41,932","42,665","44,610","43,687","43,413","44,226","45,556","52,142","51,713","55,259","64,219","84,810","86,963","133,695","144,549","132,976","138,417","155,904","164,543","168,536","186,969","190,495","203,880","202,857","217,397",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,"25,629","23,327","25,119","24,450","23,707","22,019","24,343","24,089","25,155","27,816","25,321","24,733","26,131","30,671","28,694","25,853","31,050","31,271","31,004","33,548","32,382","36,078","33,759","38,209","35,004","33,807","38,742","34,985","36,549","40,566","46,824","40,894","42,211","42,448","40,356","39,480","47,633","42,282","40,585","38,906","38,620","30,187","28,898","29,851","34,926","42,485","36,022","38,434","43,631","49,904","51,207","52,027","50,256","59,059","61,731","67,603","62,838","66,803","62,624","62,394","51,219","50,415",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,"20,514","20,749","21,199","23,397","23,947","23,693","23,570","23,695","24,678","25,354","25,906","26,621","29,554","30,289","33,097","30,950","35,091","38,510","41,662","43,101","48,383","54,426","49,211","60,308","48,816","49,683","41,534","38,592","41,856","34,877","26,138","35,988","38,617","37,096","41,784","44,254","42,107","40,283","39,609","40,538","41,084","30,089","28,790","26,805","27,603","29,321","47,800","52,951","50,637","66,283","74,011","74,190","76,886","86,152","91,005","81,586","85,369","83,836","84,239","84,994","80,762","85,852",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,"7,373","6,937","6,791","6,469","6,300","6,075","6,210","5,678","5,706","5,682","5,548","4,965","4,746","4,896","4,919","6,002","6,781","7,328","7,989","9,922","6,223","7,731","8,035","9,201","9,926","10,521","11,126","8,592","8,594","9,918","8,718","9,344","9,308","8,838","8,156","9,787","8,595","9,762","10,043","10,226","10,611","7,911","8,188","8,743","11,714","23,591","28,385","32,003","36,694","33,261","39,926","43,298","45,164","46,411","48,148","48,909","64,769","78,080","95,244","105,040","106,513","138,630",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,"22,110","19,545","21,733","19,804","17,842","17,544","19,632","18,985","19,142","18,771","18,322","18,651","17,274","18,356","17,762","18,827","17,457","18,381","18,980","19,804","27,403","21,800","18,717","47,194","63,057","49,989","52,238","28,996","24,397","30,610","30,070","39,509","37,488","41,377","39,090","41,378","43,109","48,279","54,334","51,186","47,127","46,005","42,485","37,158","38,001","38,191","41,987","42,138","44,483","54,225","56,443","58,036","63,674","74,096","76,197","85,212","99,674","109,544","117,235","125,022","125,514","139,948",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,"189,314","250,832","277,979","260,059","247,409","262,743","288,582","301,664","320,307","339,647","325,491","326,609","347,985","364,685","362,988","354,900","368,500","342,161","354,864","368,358","404,671","413,896","397,442","435,889","409,565","415,540","429,134","400,041","365,628","379,021","390,950","379,052","395,108","421,585","409,946","393,535","441,203","493,001","460,179","420,326","430,512","351,194","364,410","359,374","383,432","374,254","401,535","392,381","428,750","409,737","405,824","438,840","399,747","418,075","437,667","448,392","454,021","490,642","489,219","498,124","468,231","473,907",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,"36,966","36,414","36,983","38,172","38,010","38,720","41,531","39,669","43,465","44,467","44,149","43,520","44,940","46,607","48,408","46,299","52,843","58,582","69,632","74,657","107,374","113,023","114,311","132,120","128,420","131,331","119,814","125,393","131,494","112,103","79,958","85,301","84,110","65,996","94,253","87,819","85,997","86,935","85,953","93,555","98,927","68,387","55,136","63,646","66,807","73,750","77,290","84,298","116,287","114,671","129,218","138,111","143,509","160,117","163,389","157,489","159,177","156,232","158,726","160,334","151,400","165,301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,"17,766","20,187","16,660","10,640","11,373","16,230","13,064","14,604","23,406","26,940","21,730","21,321","26,724","50,756","48,830","42,644","29,303","32,743","37,416","46,806","24,855","23,880","37,437","39,850","39,885","57,165","45,383","45,998","37,117","50,344","49,914","41,216","53,293","67,957","50,125","53,290","51,673","55,183","60,591","55,318","47,389","48,426","40,973","42,001","62,153","65,251","54,844","82,596","87,945","92,578","108,361","114,750","135,556","178,059","177,919","203,058","260,290","290,968","324,177","347,056","337,045","367,146",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,"190,489","188,915","197,646","199,225","215,793","230,410","232,649","243,110","271,743","350,230","371,350","419,311","435,930","351,043","432,867","417,387","434,370","327,769","408,647","387,287","401,129","428,803","561,127","574,207","590,530","529,625","532,746","477,093","470,568","481,678","487,410","484,638","375,975","417,186","367,996","467,164","517,451","530,594","455,575","510,869","437,828","351,491","403,564","386,713","387,006","368,234","438,058","402,132","418,899","423,040","406,526","526,732","507,768","472,016","495,029","451,541","482,943","516,930","502,494","445,620","473,155","449,244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,"66,100","61,121","61,767","60,798","60,590","61,262","63,676","68,253","62,881","61,805","67,525","60,573","70,114","70,871","72,077","73,865","81,184","84,322","90,536","106,837","136,826","147,662","149,605","167,142","152,019","148,238","117,214","108,025","108,182","98,078","91,855","90,246","107,587","105,517","114,040","119,291","135,591","119,643","111,689","110,226","114,696","97,228","97,199","110,613","118,023","109,625","119,645","121,913","147,224","165,867","190,969","215,431","203,830","235,207","232,509","235,433","230,921","240,496","251,952","234,570","217,902","223,410",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,"2,951","3,011","3,139","3,221","3,533","3,561","3,771","4,150","4,266","4,428","5,268","4,851","4,934","5,108","5,023","4,050","4,704","5,295","6,577","7,124","7,287","6,649","6,053","7,401","4,946","5,081","4,653","3,302","3,528","3,805","4,499","4,585","4,840","5,181","5,066","5,079","5,562","4,347","4,197","4,403","4,520","3,899","3,736","3,827","4,535","1,923","5,429","6,398","6,306","7,418","7,178","6,901","6,003","6,106","7,902","8,469","8,267","9,567","10,045","11,832","13,926","14,546",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,"81,969","76,284","73,455","69,832","87,558","77,346","67,699","66,176","69,381","73,251","65,064","78,568","77,077","83,883","79,895","87,805","83,353","80,884","83,872","91,528","71,184","52,308","69,636","75,407","80,276","66,598","89,899","95,973","83,299","97,884","106,617","107,666","110,649","110,225","114,631","124,701","131,794","131,983","129,956","96,967","92,462","70,578","80,645","103,801","97,441","105,466","100,539","97,885","106,872","121,866","134,412","135,879","138,964","156,589","158,548","151,230","150,318","152,847","165,199","166,366","173,989","170,674",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,"13,974","13,609","17,252","31,784","33,645","41,595","51,565","52,576","59,858","67,419","70,185","82,558","78,339","51,534","60,394","83,960","74,830","57,133","72,806","67,819","63,775","58,639","60,381","61,830","64,092","60,186","64,483","60,201","59,354","52,289","44,283","44,067","41,909","31,197","57,892","66,895","87,018","96,328","63,218","73,106","63,439","41,085","52,277","57,222","60,251","61,504","71,514","69,575","82,021","106,123","128,953","154,349","140,762","128,968","140,135","138,038","149,018","148,279","158,194","169,269","171,078","205,338",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"138,708","136,653","145,125","127,030","141,564","138,006","128,629","147,297","132,020","131,914","138,417","153,090","173,103","177,886","180,418","177,299","160,069","176,225","163,042","207,250","160,372","136,647","184,144","189,453","203,068","166,411","156,473","176,511","150,409","205,997","165,010","178,555","168,952","152,077","186,064","163,369","175,612","161,831","158,854","131,836","120,501","138,865","148,413","184,237","179,906","174,097","151,732","126,960","150,056","192,435","176,941","191,304","181,037","226,381","194,804","196,878","170,822","182,761","199,132","191,569","211,994","198,765",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"50,155","52,023","47,721","42,718","43,884","48,967","51,980","49,944","62,939","64,351","62,757","60,471","67,560","78,102","76,691","75,872","75,965","82,566","84,175","89,721","65,819","70,516","80,753","78,066","88,645","96,300","113,054","120,707","111,778","127,595","117,290","122,315","136,103","117,748","115,384","122,104","112,104","126,373","115,561","98,723","101,490","102,165","123,648","117,593","123,497","140,202","193,518","250,482","351,072","352,946","458,187","524,901","533,395","584,228","634,054","672,832","820,815","915,338","1,009,917","1,071,087","1,149,538","1,293,066",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,"5,494","4,591","6,192","5,699","10,151","11,501","10,173","13,266","12,791","13,957","10,079","12,615","15,234","14,683","12,440","14,074","14,974","11,709","12,093","13,634","13,025","12,388","16,761","21,168","21,829","18,721","23,017","14,264","11,781","11,680","10,778","12,555","12,402","14,642","13,808","15,540","17,235","20,402","20,533","21,236","16,401","12,128","11,230","10,520","10,715","15,773","15,066","14,230","17,793","20,364","22,771","31,282","28,026","25,011","29,679","33,778","47,601","64,181","61,286","60,089","61,965","67,954",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"69,706","66,456","67,678","64,267","63,580","63,439","64,055","61,774","63,863","64,159","62,711","66,364","70,488","69,214","66,085","66,861","76,045","73,803","86,397","95,181","85,571","79,270","93,614","95,982","103,631","101,913","86,471","88,065","80,435","98,719","105,874","107,612","110,879","119,114","123,271","126,209","139,571","125,994","126,110","122,830","117,047","95,661","82,137","110,936","117,963","132,464","133,344","135,794","140,866","144,884","143,772","136,050","134,372","152,518","167,411","169,053","167,391","167,010","183,826","169,910","170,439","189,262",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,"17,339","15,369","15,682","13,995","13,500","14,396","15,557","15,167","15,086","16,109","14,717","14,594","15,955","17,149","16,134","16,361","19,325","19,373","20,504","22,340","22,881","24,825","22,667","26,554","26,036","26,890","23,871","23,132","21,704","20,018","19,484","17,310","16,014","18,238","19,068","19,167","21,867","19,949","20,290","20,800","21,389","17,342","22,715","24,055","22,042","24,499","27,854","19,025","28,824","34,193","34,817","33,019","28,836","36,145","35,555","41,531","38,701","40,945","44,258","43,772","39,823","40,260",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"428,129","455,762","476,680","514,264","557,343","581,530","617,245","678,045","736,245","772,827","796,121","817,275","854,559","783,243","926,539","935,362","1,051,188","773,465","1,002,202","900,631","951,633","1,074,536","1,008,174","1,004,891","981,713","917,386","943,085","850,807","835,500","855,805","1,004,696","1,007,895","806,664","797,958","781,385","944,237","1,110,151","1,160,946","904,688","1,084,122","911,481","660,974","893,664","834,753","819,551","815,363","937,172","894,490","898,118","853,813","839,885","1,080,055","1,036,980","942,926","957,292","891,733","948,976","967,707","955,305","797,587","884,394","850,547",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"64,968","60,619","61,695","55,114","54,980","61,690","60,892","61,003","65,830","62,804","58,313","61,793","65,646","67,818","65,621","66,067","69,570","74,518","90,777","92,876","187,312","196,641","195,454","217,664","215,483","217,863","161,833","152,928","157,330","124,135","103,244","109,956","110,394","105,835","108,116","114,213","128,254","128,387","110,682","116,297","115,703","128,460","110,928","118,300","108,704","145,127","140,855","142,051","160,022","153,699","186,264","186,444","178,205","188,808","195,664","200,490","200,299","198,839","203,443","202,897","183,061","178,716",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"23,464","23,666","23,755","21,029","21,666","20,560","20,101","22,471","21,573","21,430","21,152","22,281","24,771","24,229","23,779","22,798","24,758","24,320","27,252","33,875","23,421","22,023","25,803","23,389","25,619","25,050","31,416","28,499","29,016","25,599","18,512","16,399","18,857","18,684","18,865","19,566","22,054","17,598","16,213","14,809","17,406","15,165","16,225","21,237","20,765","28,742","28,884","26,873","33,587","50,902","52,218","53,542","51,398","61,073","57,169","44,994","47,885","49,947","53,573","49,681","48,020","48,756",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,"8,174","8,273","11,746","10,641","10,613","10,793","11,106","9,641","11,560","12,992","12,129","15,331","13,492","14,024","16,196","13,226","12,547","9,937","12,774","13,906","14,250","12,125","12,243","15,780","17,199","14,999","16,233","11,118","11,399","10,475","9,529","10,779","9,262","10,749","12,356","10,974","14,917","16,280","15,733","14,158","15,011","14,658","12,279","11,638","14,039","19,291","19,573","18,963","22,477","35,036","45,955","61,810","55,484","54,820","56,015","52,372","58,491","59,425","54,920","57,094","68,407","91,943",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"2,928,205","2,952,227","3,117,444","3,096,431","3,225,249","3,395,816","3,432,463","3,690,213","3,772,655","4,094,893","4,070,021","4,262,212","4,382,009","4,410,938","4,741,851","4,687,119","4,727,151","4,208,966","5,005,439","5,122,854","5,424,534","5,417,152","5,980,929","6,495,612","6,438,347","6,084,017","6,111,140","5,624,499","5,456,754","6,234,646","6,041,875","6,067,765","5,820,528","6,079,341","5,987,124","6,559,334","7,012,355","7,011,598","6,491,277","6,514,657","6,104,207","5,164,253","5,726,026","5,944,059","6,074,599","6,231,821","6,636,591","6,522,719","7,174,060","7,607,468","8,265,583","9,209,646","8,852,895","9,464,268","9,761,070","9,749,471","10,408,644","11,138,359","11,369,899","11,468,314","11,518,077","12,139,977",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,