geotype,geoid,geoname,varname,x2010,x2011,x2012,x2013,x2014,x2015,x2016,x2017,x2018,x2019,x2020,x2021,x2022,x2023
state,1,Alabama,drillanwrOppose,,,,,,,,,59.56,62.02,62.87,63.63,63.87,63.45
state,2,Alaska,drillanwrOppose,,,,,,,,,63.35,64.04,67.16,68.77,69.06,68.8
state,4,Arizona,drillanwrOppose,,,,,,,,,61.17,60.8,63.02,65.08,66.99,67.78
state,5,Arkansas,drillanwrOppose,,,,,,,,,58.92,60.18,63.3,64.06,63.88,62.81
state,6,California,drillanwrOppose,,,,,,,,,70.39,71.06,71.75,72.2,73.12,73.56
state,8,Colorado,drillanwrOppose,,,,,,,,,66.04,69.73,69.79,71.41,73.04,73.33
state,9,Connecticut,drillanwrOppose,,,,,,,,,67.76,69.25,69.06,71.29,72.11,72.45
state,10,Delaware,drillanwrOppose,,,,,,,,,64.78,67.62,67.32,68.95,70.18,71.05
state,11,District of Columbia,drillanwrOppose,,,,,,,,,75.53,77.56,77.18,79.46,79.7,80.14
state,12,Florida,drillanwrOppose,,,,,,,,,62.55,64.31,65.77,67.74,69.06,69.23
state,13,Georgia,drillanwrOppose,,,,,,,,,61.91,60.72,62.16,64.63,66.56,67.2
state,15,Hawaii,drillanwrOppose,,,,,,,,,72.51,71.98,73.42,68.7,72.98,72.98
state,16,Idaho,drillanwrOppose,,,,,,,,,58.57,63.92,65.51,65.64,65.97,65.51
state,17,Illinois,drillanwrOppose,,,,,,,,,69.1,69.53,69.8,71.42,71.51,71.53
state,18,Indiana,drillanwrOppose,,,,,,,,,60.06,62.89,64.56,66.36,65.46,65.01
state,19,Iowa,drillanwrOppose,,,,,,,,,61.47,64.0,65.69,66.85,67.33,67.04
state,20,Kansas,drillanwrOppose,,,,,,,,,60.32,61.27,61.95,63.62,64.67,64.72
state,21,Kentucky,drillanwrOppose,,,,,,,,,59.38,62.29,63.29,63.52,63.39,63.04
state,22,Louisiana,drillanwrOppose,,,,,,,,,61.71,63.9,63.59,64.14,64.28,64.25
state,23,Maine,drillanwrOppose,,,,,,,,,63.59,68.12,67.96,69.69,71.19,71.59
state,24,Maryland,drillanwrOppose,,,,,,,,,70.95,73.21,73.99,76.51,76.55,76.52
state,25,Massachusetts,drillanwrOppose,,,,,,,,,70.94,74.14,74.66,76.53,76.22,76.31
state,26,Michigan,drillanwrOppose,,,,,,,,,64.79,68.56,68.11,70.01,70.75,70.76
state,27,Minnesota,drillanwrOppose,,,,,,,,,65.23,68.77,68.11,69.91,71.25,71.38
state,28,Mississippi,drillanwrOppose,,,,,,,,,61.06,59.74,61.53,63.04,63.56,63.41
state,29,Missouri,drillanwrOppose,,,,,,,,,59.79,62.72,63.26,64.81,65.92,65.85
state,30,Montana,drillanwrOppose,,,,,,,,,61.38,62.35,65.77,67.15,67.82,67.4
state,31,Nebraska,drillanwrOppose,,,,,,,,,59.4,60.55,64.41,65.81,65.78,65.3
state,32,Nevada,drillanwrOppose,,,,,,,,,62.73,62.95,65.11,66.98,67.68,68.01
state,33,New Hampshire,drillanwrOppose,,,,,,,,,63.2,66.39,67.07,68.48,70.43,70.72
state,34,New Jersey,drillanwrOppose,,,,,,,,,67.56,70.92,70.72,72.3,73.15,73.16
state,35,New Mexico,drillanwrOppose,,,,,,,,,65.14,65.42,66.37,68.57,68.4,68.72
state,36,New York,drillanwrOppose,,,,,,,,,71.27,71.31,72.46,73.85,74.16,74.1
state,37,North Carolina,drillanwrOppose,,,,,,,,,61.87,62.1,64.08,66.49,68.05,68.48
state,38,North Dakota,drillanwrOppose,,,,,,,,,57.13,56.09,59.0,61.27,60.57,60.01
state,39,Ohio,drillanwrOppose,,,,,,,,,60.12,61.27,63.58,65.21,65.99,66.05
state,40,Oklahoma,drillanwrOppose,,,,,,,,,56.04,56.59,58.82,59.84,60.28,60.14
state,41,Oregon,drillanwrOppose,,,,,,,,,66.59,70.45,71.35,73.25,74.01,74.19
state,42,Pennsylvania,drillanwrOppose,,,,,,,,,64.15,65.84,68.71,69.21,69.99,70.01
state,44,Rhode Island,drillanwrOppose,,,,,,,,,65.68,69.75,69.75,71.5,70.41,70.63
state,45,South Carolina,drillanwrOppose,,,,,,,,,62.07,63.95,64.04,65.45,66.33,66.39
state,46,South Dakota,drillanwrOppose,,,,,,,,,59.14,60.27,62.66,62.98,63.78,63.25
state,47,Tennessee,drillanwrOppose,,,,,,,,,59.02,59.7,60.84,62.27,63.18,63.28
state,48,Texas,drillanwrOppose,,,,,,,,,63.58,66.48,67.98,69.02,68.43,68.44
state,49,Utah,drillanwrOppose,,,,,,,,,60.6,62.81,64.46,65.46,65.88,65.65
state,50,Vermont,drillanwrOppose,,,,,,,,,68.3,70.91,70.34,72.65,74.02,74.33
state,51,Virginia,drillanwrOppose,,,,,,,,,65.46,67.32,68.57,69.92,71.11,71.32
state,53,Washington,drillanwrOppose,,,,,,,,,68.59,72.31,72.8,74.42,74.77,74.71
state,54,West Virginia,drillanwrOppose,,,,,,,,,56.92,59.37,62.63,63.85,61.32,60.34
state,55,Wisconsin,drillanwrOppose,,,,,,,,,63.82,66.27,66.89,68.4,69.28,69.42
state,56,Wyoming,drillanwrOppose,,,,,,,,,55.68,54.54,59.33,60.84,60.51,59.62
state,1,Alabama,drilloffshoreOppose,,,,,,,,,37.81,36.63,35.99,36.88,28.98,32.37
state,2,Alaska,drilloffshoreOppose,,,,,,,,,49.0,46.79,46.83,50.44,38.51,42.98
state,4,Arizona,drilloffshoreOppose,,,,,,,,,45.19,42.85,41.23,45.08,36.51,40.37
state,5,Arkansas,drilloffshoreOppose,,,,,,,,,40.47,40.06,39.75,41.7,32.44,35.9
state,6,California,drilloffshoreOppose,,,,,,,,,58.79,57.21,56.98,59.17,49.89,53.56
state,8,Colorado,drilloffshoreOppose,,,,,,,,,54.56,54.37,54.59,57.36,48.53,51.49
state,9,Connecticut,drilloffshoreOppose,,,,,,,,,49.72,48.82,47.2,51.12,42.92,46.77
state,10,Delaware,drilloffshoreOppose,,,,,,,,,49.47,49.4,48.97,50.8,43.37,47.12
state,11,District of Columbia,drilloffshoreOppose,,,,,,,,,64.14,63.56,65.92,69.1,62.32,65.68
state,12,Florida,drilloffshoreOppose,,,,,,,,,51.69,51.25,51.08,54.24,45.29,48.44
state,13,Georgia,drilloffshoreOppose,,,,,,,,,46.6,45.03,43.79,46.61,38.52,42.19
state,15,Hawaii,drilloffshoreOppose,,,,,,,,,57.05,54.37,53.41,49.48,43.51,46.89
state,16,Idaho,drilloffshoreOppose,,,,,,,,,45.71,45.99,47.64,49.64,37.78,40.5
state,17,Illinois,drilloffshoreOppose,,,,,,,,,49.44,46.69,46.2,49.64,40.47,44.16
state,18,Indiana,drilloffshoreOppose,,,,,,,,,42.21,40.49,40.42,43.09,33.82,37.89
state,19,Iowa,drilloffshoreOppose,,,,,,,,,44.95,46.64,47.02,49.93,39.94,43.61
state,20,Kansas,drilloffshoreOppose,,,,,,,,,44.76,44.64,43.2,45.49,37.02,39.8
state,21,Kentucky,drilloffshoreOppose,,,,,,,,,39.87,38.66,38.31,40.13,31.71,35.63
state,22,Louisiana,drilloffshoreOppose,,,,,,,,,38.88,37.49,34.65,36.32,28.5,31.98
state,23,Maine,drilloffshoreOppose,,,,,,,,,46.9,45.98,45.7,48.17,41.85,45.62
state,24,Maryland,drilloffshoreOppose,,,,,,,,,53.92,53.23,52.95,56.4,46.24,50.35
state,25,Massachusetts,drilloffshoreOppose,,,,,,,,,52.51,52.01,52.73,56.36,47.08,50.59
state,26,Michigan,drilloffshoreOppose,,,,,,,,,46.27,45.94,45.1,48.76,39.79,43.42
state,27,Minnesota,drilloffshoreOppose,,,,,,,,,49.99,49.16,47.91,50.51,42.88,47.41
state,28,Mississippi,drilloffshoreOppose,,,,,,,,,38.41,35.59,32.53,35.11,27.36,30.47
state,29,Missouri,drilloffshoreOppose,,,,,,,,,45.9,43.93,41.99,44.43,34.67,38.43
state,30,Montana,drilloffshoreOppose,,,,,,,,,45.61,46.3,49.37,51.95,40.14,43.35
state,31,Nebraska,drilloffshoreOppose,,,,,,,,,46.21,44.61,44.57,45.88,35.4,38.73
state,32,Nevada,drilloffshoreOppose,,,,,,,,,47.97,46.43,45.52,48.34,39.02,42.48
state,33,New Hampshire,drilloffshoreOppose,,,,,,,,,46.37,47.09,46.95,49.96,41.62,44.97
state,34,New Jersey,drilloffshoreOppose,,,,,,,,,52.52,51.7,52.27,55.01,45.42,48.4
state,35,New Mexico,drilloffshoreOppose,,,,,,,,,51.27,49.48,48.71,51.32,43.33,47.47
state,36,New York,drilloffshoreOppose,,,,,,,,,51.66,48.78,49.6,51.72,41.76,45.37
state,37,North Carolina,drilloffshoreOppose,,,,,,,,,43.74,43.43,43.58,46.53,38.23,41.49
state,38,North Dakota,drilloffshoreOppose,,,,,,,,,39.5,37.13,35.19,36.59,27.26,31.62
state,39,Ohio,drilloffshoreOppose,,,,,,,,,43.17,41.29,40.65,43.29,35.39,39.15
state,40,Oklahoma,drilloffshoreOppose,,,,,,,,,39.89,39.42,39.1,41.19,32.63,36.45
state,41,Oregon,drilloffshoreOppose,,,,,,,,,56.29,55.24,56.04,59.94,51.19,53.82
state,42,Pennsylvania,drilloffshoreOppose,,,,,,,,,45.39,43.83,44.79,46.82,37.76,41.22
state,44,Rhode Island,drilloffshoreOppose,,,,,,,,,49.18,49.05,47.57,50.57,42.19,45.98
state,45,South Carolina,drilloffshoreOppose,,,,,,,,,44.69,44.12,43.38,45.8,36.87,39.88
state,46,South Dakota,drilloffshoreOppose,,,,,,,,,42.65,41.58,39.76,42.32,31.33,35.0
state,47,Tennessee,drilloffshoreOppose,,,,,,,,,39.04,37.5,36.97,40.47,32.52,35.8
state,48,Texas,drilloffshoreOppose,,,,,,,,,43.34,42.57,42.39,44.75,35.63,39.35
state,49,Utah,drilloffshoreOppose,,,,,,,,,45.02,44.86,44.99,48.34,39.07,44.03
state,50,Vermont,drilloffshoreOppose,,,,,,,,,50.7,51.27,50.95,54.08,47.65,51.37
state,51,Virginia,drilloffshoreOppose,,,,,,,,,49.82,48.89,48.89,51.46,42.95,45.9
state,53,Washington,drilloffshoreOppose,,,,,,,,,57.0,55.41,56.67,60.2,51.07,54.47
state,54,West Virginia,drilloffshoreOppose,,,,,,,,,40.71,39.61,41.16,42.57,31.13,35.88
state,55,Wisconsin,drilloffshoreOppose,,,,,,,,,44.85,43.39,43.77,46.5,37.94,41.71
state,56,Wyoming,drilloffshoreOppose,,,,,,,,,39.88,38.14,38.33,39.8,28.71,33.19
state,1,Alabama,fundrenewables,83.44,71.76,71.58,67.62,69.85,79.59,78.21,81.44,80.98,79.46,77.2,72.2,73.51,74.16
state,2,Alaska,fundrenewables,83.77,78.72,77.76,75.82,79.08,80.91,81.91,82.68,84.88,83.19,82.55,76.89,79.22,79.81
state,4,Arizona,fundrenewables,83.59,77.16,74.83,69.42,73.87,80.48,79.92,84.64,85.37,83.94,82.92,76.87,78.06,78.85
state,5,Arkansas,fundrenewables,82.19,71.18,70.44,66.1,68.42,77.85,76.79,82.38,80.68,80.27,76.42,72.46,72.7,73.25
state,6,California,fundrenewables,82.99,79.23,76.7,70.04,75.21,80.78,82.75,84.97,87.79,86.56,86.11,79.02,80.29,81.02
state,8,Colorado,fundrenewables,83.8,79.61,76.82,70.65,76.01,80.03,81.17,84.7,85.96,85.21,83.96,78.25,80.14,80.94
state,9,Connecticut,fundrenewables,87.28,80.28,80.53,72.75,77.97,84.93,86.11,86.96,88.35,87.3,86.15,80.76,81.65,82.26
state,10,Delaware,fundrenewables,84.01,79.31,75.14,68.55,73.05,81.37,81.8,86.58,86.48,85.52,84.43,77.13,77.5,78.3
state,11,District of Columbia,fundrenewables,85.16,86.13,81.76,75.67,83.82,83.26,85.84,87.43,90.45,89.17,90.36,84.56,86.49,87.08
state,12,Florida,fundrenewables,83.58,78.64,74.48,69.03,72.6,81.06,81.45,85.64,85.65,84.38,83.44,76.91,78.3,78.95
state,13,Georgia,fundrenewables,84.28,77.41,74.35,71.11,73.31,81.64,80.83,85.17,85.96,83.99,83.08,76.81,77.83,78.57
state,15,Hawaii,fundrenewables,84.96,82.79,81.13,73.22,81.82,83.18,85.59,85.51,89.09,87.38,87.54,76.94,82.04,82.38
state,16,Idaho,fundrenewables,84.21,75.22,74.59,70.69,71.4,80.56,80.35,83.86,83.62,82.63,78.98,74.79,76.29,76.6
state,17,Illinois,fundrenewables,86.34,81.97,80.78,76.04,80.33,83.4,84.68,85.55,88.39,86.32,86.33,81.21,82.39,82.77
state,18,Indiana,fundrenewables,84.79,77.93,75.45,71.13,74.52,81.69,79.85,85.33,84.43,82.43,82.68,74.96,75.5,76.02
state,19,Iowa,fundrenewables,85.92,77.25,79.12,74.17,77.73,83.15,81.45,83.62,85.36,82.46,82.43,76.66,76.88,77.16
state,20,Kansas,fundrenewables,85.27,77.28,75.41,70.8,73.29,81.68,81.25,84.89,84.16,82.32,80.21,75.17,76.38,76.78
state,21,Kentucky,fundrenewables,83.09,73.84,71.9,69.08,71.57,78.79,77.18,81.12,80.89,78.75,75.93,71.78,72.65,73.47
state,22,Louisiana,fundrenewables,82.11,71.79,69.91,66.62,68.85,77.88,77.68,81.57,81.36,80.07,77.87,71.06,72.3,73.26
state,23,Maine,fundrenewables,85.33,82.04,76.67,69.18,76.32,80.93,81.97,86.62,86.64,86.45,85.76,77.2,77.6,78.5
state,24,Maryland,fundrenewables,85.42,80.7,78.87,73.37,79.38,83.66,85.01,85.98,89.35,87.41,87.36,82.13,83.45,83.81
state,25,Massachusetts,fundrenewables,86.0,82.8,80.8,75.0,81.01,83.87,86.87,87.65,89.59,88.2,88.47,82.7,83.76,84.34
state,26,Michigan,fundrenewables,85.74,78.07,77.2,70.84,74.87,83.61,83.73,86.0,86.8,85.89,83.95,77.91,79.46,79.95
state,27,Minnesota,fundrenewables,86.62,80.05,77.36,73.07,77.14,82.12,81.94,85.21,86.68,84.46,84.22,78.56,79.97,80.55
state,28,Mississippi,fundrenewables,83.28,71.6,71.63,67.59,69.69,79.62,78.53,81.96,81.93,80.11,77.14,73.78,73.97,74.53
state,29,Missouri,fundrenewables,84.16,77.39,75.04,69.47,73.22,80.31,79.64,84.51,83.63,82.39,80.23,75.19,76.23,76.6
state,30,Montana,fundrenewables,85.37,77.46,79.4,75.88,78.09,82.32,81.55,82.2,84.48,80.63,80.49,76.44,77.26,77.74
state,31,Nebraska,fundrenewables,85.34,76.14,75.96,72.16,74.0,81.56,79.67,84.07,83.91,81.76,80.19,75.58,76.77,76.93
state,32,Nevada,fundrenewables,82.82,78.79,75.52,69.33,73.44,78.99,79.41,84.55,85.26,83.27,83.0,76.06,76.68,77.4
state,33,New Hampshire,fundrenewables,85.8,79.54,77.06,71.43,75.03,82.98,83.51,87.05,87.39,86.32,85.03,79.03,79.19,79.89
state,34,New Jersey,fundrenewables,84.91,79.24,77.48,72.06,78.54,82.4,84.4,85.45,87.51,85.95,86.01,79.63,81.23,82.07
state,35,New Mexico,fundrenewables,83.88,79.11,74.99,69.73,74.1,80.1,79.38,84.22,84.77,83.44,82.83,75.63,75.28,76.16
state,36,New York,fundrenewables,84.57,82.23,80.7,75.72,82.33,83.41,85.55,84.63,88.49,87.25,87.34,81.6,83.31,83.88
state,37,North Carolina,fundrenewables,85.02,77.83,75.7,69.29,73.03,81.45,82.14,84.99,85.98,83.82,83.21,77.27,78.87,79.45
state,38,North Dakota,fundrenewables,86.32,77.52,78.05,77.34,79.17,81.78,78.34,80.92,81.87,78.83,76.96,72.47,72.8,72.99
state,39,Ohio,fundrenewables,85.35,78.67,74.93,69.31,73.91,82.11,82.24,85.96,85.34,85.1,83.24,76.44,77.67,78.21
state,40,Oklahoma,fundrenewables,82.64,72.25,71.54,68.13,69.14,78.54,76.3,81.75,80.32,78.65,75.53,70.85,71.46,72.29
