geotype,geoid,geoname,varname,x2010,x2011,x2012,x2013,x2014,x2015,x2016,x2017,x2018,x2019,x2020,x2021,x2022,x2023
state,41,Oregon,fundrenewables,82.32,80.04,75.34,68.18,75.5,79.76,81.74,84.78,86.8,85.75,85.57,77.58,79.1,79.89
state,42,Pennsylvania,fundrenewables,83.52,78.04,74.68,69.48,74.06,80.8,80.98,84.13,84.54,83.19,82.28,75.93,77.01,77.92
state,44,Rhode Island,fundrenewables,84.89,81.34,76.54,68.54,75.03,82.5,82.27,87.32,87.53,87.12,86.23,78.72,78.39,78.97
state,45,South Carolina,fundrenewables,84.85,75.34,74.3,69.58,72.75,81.65,80.59,84.12,83.89,82.66,81.36,75.72,76.31,76.65
state,46,South Dakota,fundrenewables,85.44,76.48,76.47,73.08,75.47,81.86,81.51,83.59,84.02,82.36,79.31,76.22,76.76,76.57
state,47,Tennessee,fundrenewables,82.81,72.37,71.77,66.04,68.1,77.98,78.11,81.74,82.13,80.84,77.23,73.44,74.7,75.52
state,48,Texas,fundrenewables,82.49,75.59,72.28,67.82,70.23,77.8,78.19,82.61,82.33,81.37,80.0,73.87,74.27,75.67
state,49,Utah,fundrenewables,84.53,75.95,76.25,73.83,74.71,80.47,81.73,83.57,84.87,81.96,80.85,75.61,77.29,77.86
state,50,Vermont,fundrenewables,85.68,82.36,80.17,72.85,79.73,84.03,84.97,87.03,88.73,88.18,87.69,81.08,80.85,81.33
state,51,Virginia,fundrenewables,85.8,80.16,76.94,72.31,75.83,82.69,83.68,85.74,86.95,85.58,84.53,79.74,81.58,81.96
state,53,Washington,fundrenewables,83.81,79.57,76.88,69.98,75.93,81.26,83.16,85.1,87.11,85.73,86.43,78.95,80.79,81.53
state,54,West Virginia,fundrenewables,83.93,75.44,74.92,73.59,74.6,79.66,76.48,81.59,81.0,79.55,77.16,70.57,71.36,71.66
state,55,Wisconsin,fundrenewables,86.16,79.34,79.58,72.96,76.47,82.78,82.66,85.41,86.83,84.19,83.33,77.93,78.59,79.11
state,56,Wyoming,fundrenewables,85.06,75.59,77.47,77.28,77.93,81.13,77.41,80.5,80.83,77.56,75.74,72.36,73.75,73.87
state,1,Alabama,rebates,,,,,,,,,79.52,79.04,79.63,74.7,71.62,69.69
state,2,Alaska,rebates,,,,,,,,,81.95,80.89,82.04,77.64,75.42,73.77
state,4,Arizona,rebates,,,,,,,,,81.31,80.42,81.5,76.9,73.98,72.33
state,5,Arkansas,rebates,,,,,,,,,78.46,78.02,79.49,73.97,71.3,69.22
state,6,California,rebates,,,,,,,,,82.86,82.61,83.25,79.74,77.44,76.27
state,8,Colorado,rebates,,,,,,,,,82.52,81.53,82.58,78.6,75.71,74.22
state,9,Connecticut,rebates,,,,,,,,,84.13,83.96,84.28,80.34,78.81,77.35
state,10,Delaware,rebates,,,,,,,,,81.36,80.78,80.85,77.34,74.07,72.76
state,11,District of Columbia,rebates,,,,,,,,,85.55,84.56,85.73,83.02,81.46,80.3
state,12,Florida,rebates,,,,,,,,,80.81,80.18,81.3,76.6,74.51,73.02
state,13,Georgia,rebates,,,,,,,,,81.22,80.29,80.87,76.68,73.67,72.19
state,15,Hawaii,rebates,,,,,,,,,84.26,84.0,84.45,77.4,78.43,76.83
state,16,Idaho,rebates,,,,,,,,,80.18,79.63,80.14,74.03,73.02,70.63
state,17,Illinois,rebates,,,,,,,,,84.52,83.68,84.69,80.62,78.2,76.46
state,18,Indiana,rebates,,,,,,,,,80.71,79.52,80.79,75.83,72.74,70.88
state,19,Iowa,rebates,,,,,,,,,81.97,81.57,81.64,76.97,73.23,71.39
state,20,Kansas,rebates,,,,,,,,,80.36,79.79,80.28,75.44,72.6,71.02
state,21,Kentucky,rebates,,,,,,,,,79.46,78.66,79.24,74.1,70.46,68.8
state,22,Louisiana,rebates,,,,,,,,,78.91,78.5,78.93,74.21,70.85,69.24
state,23,Maine,rebates,,,,,,,,,81.67,80.65,81.91,76.9,74.78,73.45
state,24,Maryland,rebates,,,,,,,,,84.35,84.07,84.67,81.79,79.54,77.81
state,25,Massachusetts,rebates,,,,,,,,,84.96,84.41,85.48,81.84,80.12,78.58
state,26,Michigan,rebates,,,,,,,,,82.44,82.02,82.3,77.86,76.36,74.48
state,27,Minnesota,rebates,,,,,,,,,81.99,81.38,82.34,78.25,75.08,73.75
state,28,Mississippi,rebates,,,,,,,,,80.07,79.51,80.17,75.26,72.05,70.19
state,29,Missouri,rebates,,,,,,,,,79.69,79.02,80.26,75.18,72.62,70.93
state,30,Montana,rebates,,,,,,,,,82.78,81.88,82.11,77.13,73.15,71.23
state,31,Nebraska,rebates,,,,,,,,,80.24,79.36,80.79,75.79,72.25,70.59
state,32,Nevada,rebates,,,,,,,,,81.18,80.54,81.28,76.7,73.66,71.81
state,33,New Hampshire,rebates,,,,,,,,,82.46,81.79,83.09,78.55,76.32,74.73
state,34,New Jersey,rebates,,,,,,,,,83.68,83.63,84.39,80.82,79.41,77.83
state,35,New Mexico,rebates,,,,,,,,,81.79,80.85,81.59,77.47,72.39,71.0
state,36,New York,rebates,,,,,,,,,85.0,84.39,85.48,81.57,80.08,78.21
state,37,North Carolina,rebates,,,,,,,,,81.04,80.39,81.59,77.12,74.6,73.13
state,38,North Dakota,rebates,,,,,,,,,80.68,79.24,79.87,74.55,68.63,67.18
state,39,Ohio,rebates,,,,,,,,,81.23,80.27,81.61,76.4,73.86,72.12
state,40,Oklahoma,rebates,,,,,,,,,78.2,77.64,78.27,73.09,70.4,68.36
state,41,Oregon,rebates,,,,,,,,,81.63,80.9,81.84,77.73,75.51,74.16
state,42,Pennsylvania,rebates,,,,,,,,,81.9,81.24,82.5,78.03,75.8,74.08
state,44,Rhode Island,rebates,,,,,,,,,82.03,81.23,83.14,78.98,75.94,74.36
state,45,South Carolina,rebates,,,,,,,,,80.54,80.04,80.48,75.68,72.72,70.89
state,46,South Dakota,rebates,,,,,,,,,80.73,80.24,80.69,75.09,72.67,70.46
state,47,Tennessee,rebates,,,,,,,,,79.28,78.87,79.53,74.39,72.7,70.65
state,48,Texas,rebates,,,,,,,,,79.77,78.92,79.71,75.22,71.65,70.49
state,49,Utah,rebates,,,,,,,,,81.78,80.81,81.28,75.85,73.42,71.49
state,50,Vermont,rebates,,,,,,,,,84.36,83.67,84.54,80.6,77.47,75.91
state,51,Virginia,rebates,,,,,,,,,82.46,81.81,83.0,79.11,77.12,75.44
state,53,Washington,rebates,,,,,,,,,82.47,81.96,82.88,79.09,77.16,75.83
state,54,West Virginia,rebates,,,,,,,,,79.17,77.7,79.1,73.52,68.07,66.17
state,55,Wisconsin,rebates,,,,,,,,,82.9,82.09,82.43,77.5,74.27,72.62
state,56,Wyoming,rebates,,,,,,,,,80.99,79.14,80.81,75.0,69.34,67.28
state,1,Alabama,reducetax,,,,,,,,,63.57,60.31,62.84,60.92,60.83,62.16
state,2,Alaska,reducetax,,,,,,,,,63.01,61.41,64.15,63.35,63.75,65.38
state,4,Arizona,reducetax,,,,,,,,,64.18,62.29,64.02,62.91,62.79,64.73
state,5,Arkansas,reducetax,,,,,,,,,64.21,61.67,65.83,62.73,61.56,63.39
state,6,California,reducetax,,,,,,,,,72.03,70.13,72.05,71.07,70.47,72.08
state,8,Colorado,reducetax,,,,,,,,,64.59,62.86,64.32,62.77,64.98,66.86
state,9,Connecticut,reducetax,,,,,,,,,73.35,72.49,72.38,70.76,70.72,72.51
state,10,Delaware,reducetax,,,,,,,,,67.87,65.7,65.26,64.14,63.72,65.98
state,11,District of Columbia,reducetax,,,,,,,,,72.98,72.94,73.82,73.21,74.49,76.55
state,12,Florida,reducetax,,,,,,,,,67.34,65.32,67.47,64.85,65.11,66.88
state,13,Georgia,reducetax,,,,,,,,,67.29,65.66,66.01,65.14,64.42,66.48
state,15,Hawaii,reducetax,,,,,,,,,74.09,72.65,74.23,65.83,71.22,72.19
state,16,Idaho,reducetax,,,,,,,,,66.07,63.96,62.95,58.71,59.86,60.83
state,17,Illinois,reducetax,,,,,,,,,69.01,68.38,70.75,70.29,68.88,71.01
state,18,Indiana,reducetax,,,,,,,,,60.25,58.17,61.13,59.73,58.04,60.85
state,19,Iowa,reducetax,,,,,,,,,63.36,63.03,64.52,63.86,61.39,63.45
state,20,Kansas,reducetax,,,,,,,,,63.17,62.4,63.02,60.24,60.19,62.57
state,21,Kentucky,reducetax,,,,,,,,,59.28,55.8,57.43,55.67,55.42,57.48
state,22,Louisiana,reducetax,,,,,,,,,64.89,62.69,64.56,60.3,62.12,64.64
state,23,Maine,reducetax,,,,,,,,,63.77,61.66,62.47,59.77,61.03,64.24
state,24,Maryland,reducetax,,,,,,,,,73.1,72.23,74.61,74.44,73.59,74.59
state,25,Massachusetts,reducetax,,,,,,,,,71.28,70.73,72.13,70.81,71.01,73.18
state,26,Michigan,reducetax,,,,,,,,,70.21,68.57,68.44,66.35,66.93,68.85
state,27,Minnesota,reducetax,,,,,,,,,63.18,62.69,65.77,65.04,65.18,67.56
state,28,Mississippi,reducetax,,,,,,,,,66.19,63.28,65.76,65.52,63.48,64.59
state,29,Missouri,reducetax,,,,,,,,,62.39,61.33,64.13,61.41,60.96,63.21
state,30,Montana,reducetax,,,,,,,,,61.66,60.43,61.19,60.25,59.25,60.63
state,31,Nebraska,reducetax,,,,,,,,,60.58,59.9,63.56,61.54,60.8,62.73
state,32,Nevada,reducetax,,,,,,,,,64.93,62.91,64.8,63.22,62.44,64.35
state,33,New Hampshire,reducetax,,,,,,,,,66.98,65.27,67.39,65.95,65.6,67.7
state,34,New Jersey,reducetax,,,,,,,,,73.24,72.86,74.72,73.01,73.29,74.68
state,35,New Mexico,reducetax,,,,,,,,,62.38,60.48,63.06,63.3,60.64,62.93
state,36,New York,reducetax,,,,,,,,,74.48,74.94,75.73,73.4,73.51,75.02
state,37,North Carolina,reducetax,,,,,,,,,67.43,65.52,68.29,66.27,66.5,67.82
state,38,North Dakota,reducetax,,,,,,,,,52.64,52.67,54.92,53.35,51.19,54.02
state,39,Ohio,reducetax,,,,,,,,,65.74,63.57,65.95,63.13,63.24,65.48
state,40,Oklahoma,reducetax,,,,,,,,,61.59,59.04,60.64,57.68,57.33,59.97
state,41,Oregon,reducetax,,,,,,,,,66.43,63.88,64.94,63.63,64.87,67.02
state,42,Pennsylvania,reducetax,,,,,,,,,67.83,66.76,69.21,66.43,67.05,68.75
state,44,Rhode Island,reducetax,,,,,,,,,67.04,65.26,68.91,66.05,65.28,67.51
state,45,South Carolina,reducetax,,,,,,,,,66.89,65.06,65.98,64.25,62.9,64.19
state,46,South Dakota,reducetax,,,,,,,,,64.53,64.06,64.72,63.21,60.93,62.33
state,47,Tennessee,reducetax,,,,,,,,,65.22,61.67,62.76,60.53,60.56,62.1
state,48,Texas,reducetax,,,,,,,,,66.02,64.0,64.9,63.97,62.87,66.15
state,49,Utah,reducetax,,,,,,,,,61.82,60.51,60.37,58.35,58.37,60.11
state,50,Vermont,reducetax,,,,,,,,,68.71,67.52,68.82,67.99,67.06,69.22
state,51,Virginia,reducetax,,,,,,,,,69.88,68.41,70.82,69.15,69.64,70.71
state,53,Washington,reducetax,,,,,,,,,68.73,66.49,68.4,67.71,68.23,69.92
state,54,West Virginia,reducetax,,,,,,,,,54.03,51.77,56.24,52.19,51.22,53.06
state,55,Wisconsin,reducetax,,,,,,,,,67.22,65.7,65.71,64.46,63.83,66.09
state,56,Wyoming,reducetax,,,,,,,,,51.72,50.41,55.21,52.71,52.29,53.68
state,1,Alabama,teachgw,,,,,,,75.43,,76.74,73.63,75.11,73.86,71.52,71.74
state,2,Alaska,teachgw,,,,,,,74.89,,77.29,74.56,75.95,76.01,73.88,73.07
state,4,Arizona,teachgw,,,,,,,76.6,,77.12,75.42,76.65,77.13,74.13,73.48
state,5,Arkansas,teachgw,,,,,,,74.93,,76.41,73.55,75.82,74.95,71.5,71.19
state,6,California,teachgw,,,,,,,81.9,,82.25,80.49,81.49,81.15,79.05,78.4
state,8,Colorado,teachgw,,,,,,,77.4,,77.67,75.77,76.88,76.91,76.01,75.44
state,9,Connecticut,teachgw,,,,,,,81.32,,82.58,79.9,80.41,80.43,79.27,79.28
state,10,Delaware,teachgw,,,,,,,78.88,,78.23,76.25,76.26,77.16,74.82,74.96
state,11,District of Columbia,teachgw,,,,,,,85.02,,84.4,83.62,83.97,85.54,83.94,83.26
state,12,Florida,teachgw,,,,,,,78.16,,78.42,76.73,78.05,78.15,75.87,75.59
state,13,Georgia,teachgw,,,,,,,78.36,,78.66,76.54,77.02,77.67,74.78,74.13
state,15,Hawaii,teachgw,,,,,,,81.41,,83.05,80.4,81.41,77.46,79.44,78.45
state,16,Idaho,teachgw,,,,,,,75.91,,79.28,76.47,76.49,74.41,72.5,71.86
state,17,Illinois,teachgw,,,,,,,79.06,,79.1,76.75,78.6,79.48,76.5,75.96
state,18,Indiana,teachgw,,,,,,,72.11,,71.69,69.16,71.44,71.81,67.91,68.04
state,19,Iowa,teachgw,,,,,,,74.26,,75.11,71.48,72.83,74.86,70.73,71.45
state,20,Kansas,teachgw,,,,,,,74.31,,75.55,72.7,73.43,73.16,70.63,70.8
state,21,Kentucky,teachgw,,,,,,,72.23,,73.11,70.01,70.93,70.5,67.09,67.36
state,22,Louisiana,teachgw,,,,,,,76.46,,77.26,74.63,75.66,73.97,72.31,72.49
state,23,Maine,teachgw,,,,,,,75.82,,75.19,73.19,73.75,73.76,72.38,72.64
state,24,Maryland,teachgw,,,,,,,82.47,,82.67,80.47,82.01,83.46,81.85,81.94
state,25,Massachusetts,teachgw,,,,,,,81.09,,81.34,79.16,80.33,80.58,79.37,78.8
state,26,Michigan,teachgw,,,,,,,78.56,,79.55,76.59,77.25,77.13,75.93,76.55
state,27,Minnesota,teachgw,,,,,,,75.4,,75.35,72.69,74.66,76.08,74.01,74.21
state,28,Mississippi,teachgw,,,,,,,77.77,,78.86,75.86,77.28,77.27,73.77,73.82
state,29,Missouri,teachgw,,,,,,,74.34,,74.84,72.32,74.11,74.18,71.13,71.13
state,30,Montana,teachgw,,,,,,,73.44,,75.56,71.93,73.0,73.71,70.38,70.28
state,31,Nebraska,teachgw,,,,,,,72.6,,73.69,70.84,73.19,73.17,70.22,70.34
state,32,Nevada,teachgw,,,,,,,77.01,,77.14,75.32,76.7,77.18,74.27,74.2
state,33,New Hampshire,teachgw,,,,,,,77.11,,77.69,74.93,76.53,76.56,74.96,75.02
state,34,New Jersey,teachgw,,,,,,,81.49,,82.79,80.61,81.95,82.26,80.92,80.63
state,35,New Mexico,teachgw,,,,,,,75.71,,74.6,73.1,74.9,76.51,72.29,72.66
state,36,New York,teachgw,,,,,,,83.02,,84.57,82.68,83.31,83.66,81.74,80.61
state,37,North Carolina,teachgw,,,,,,,78.07,,78.48,76.14,77.9,78.19,76.53,76.5
state,38,North Dakota,teachgw,,,,,,,66.57,,67.06,63.54,65.3,66.96,61.79,62.59
state,39,Ohio,teachgw,,,,,,,75.88,,76.01,73.4,75.34,74.65,72.34,72.34
state,40,Oklahoma,teachgw,,,,,,,72.43,,74.34,71.48,72.3,71.04,67.77,67.47
state,41,Oregon,teachgw,,,,,,,78.69,,79.16,77.33,77.67,77.37,76.09,75.5
state,42,Pennsylvania,teachgw,,,,,,,77.76,,78.54,75.98,77.69,76.79,75.23,74.53
state,44,Rhode Island,teachgw,,,,,,,78.34,,77.46,75.69,77.89,77.17,75.47,75.46
state,45,South Carolina,teachgw,,,,,,,77.42,,78.37,75.69,76.61,76.75,73.61,73.39
state,46,South Dakota,teachgw,,,,,,,74.08,,76.82,73.28,74.12,74.72,70.48,70.13
state,47,Tennessee,teachgw,,,,,,,76.25,,77.96,75.15,75.79,74.0,71.43,70.44
state,48,Texas,teachgw,,,,,,,77.14,,77.79,76.01,76.34,76.94,73.4,73.46
state,49,Utah,teachgw,,,,,,,74.02,,76.12,73.25,73.78,73.8,70.93,70.41
state,50,Vermont,teachgw,,,,,,,79.31,,78.63,76.02,77.13,78.17,76.24,76.19
state,51,Virginia,teachgw,,,,,,,79.7,,80.44,78.11,79.7,79.62,78.37,77.77
state,53,Washington,teachgw,,,,,,,79.73,,80.5,78.27,79.26,79.32,78.16,77.34
state,54,West Virginia,teachgw,,,,,,,67.18,,67.29,64.2,67.12,66.35,62.72,63.42
state,55,Wisconsin,teachgw,,,,,,,76.57,,77.23,74.12,74.79,75.73,73.25,73.71
state,56,Wyoming,teachgw,,,,,,,66.34,,68.02,64.78,68.07,67.92,64.11,64.25
